filename,parentid,objectid ,format,title,creator,date,location,itemcategory,itemtype,medium,gender,label,culturalsignificance,itemdescription,date,location,originalowner,additionalimage
greenheels_toe.jpg,greenheels,SW19,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
greenheels_sole.jpg,greenheels,SW19,image/jpg,Green heels ,Charles Jourdan ,1970s ,France ,Shoes ,"Shoes, Sandals, Accessories","Leather, Polyurthane ",Female ,"CHARLES JOURDAN, PARIS, MADE IN FRANCE; LEATHER, LEDER, CUIR; POLYURETHANE; MADE IN FRANCE",,"Charles Jardon heels made with high caliber green dyed leather, polyurthane green sole",1983-1985,Oxford,,
blueshirt,,SW20,compound_object,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
blueshirt_front.jpg,blueshirt,SW20,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
blueshirt_label.jpg,blueshirt,SW20,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
blueshirt_bottom.jpg,blueshirt,SW20,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
blueshirt_buttons.jpg,blueshirt,SW20,image/jpg,Blue Shirt ,Bourne & Hollingsworth LTD,1940s,London ,Clothing ,"Blouses, Shirts",Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",1988,Edinburgh ,,
chazalskirt ,,SW21,compound_object,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
chazalskirt_whole.jpg,chazalskirt ,SW21,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
chazalskirt_flower.jpg,chazalskirt ,SW21,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
chazalskirt_signature.jpg,chazalskirt ,SW21,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
chazalskirt_structure.jpg ,chazalskirt ,SW21,image/jpg,Chazal Skirt ,,1970s,Mauritius ,Clothing ,Skirts ,Synthetic,Female ,,,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",1975,Mauritius ,Margaret White ,
