objectid,parentid,filename,format,title,creator,date,description,subject,country,category,medium,gender,label,culture,year,location,latitude,longitude,originalowner
sw95,,,multiple,Blue Shirt ,Bourne & Hollingsworth LTD,1940,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",Blouses;Shirts,United Kingdom,Clothing ,Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,1988,Edinburgh ,55.9533,-3.1883,
sw96,sw95,blueshirt_front.jpg,image/jpeg,Blue Shirt ,Bourne & Hollingsworth LTD,1940,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",Blouses;Shirts,United Kingdom,Clothing ,Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,1988,Edinburgh ,,,
sw97,sw95,blueshirt_label.jpg,image/jpeg,Blue Shirt ,Bourne & Hollingsworth LTD,1940,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",Blouses;Shirts,United Kingdom,Clothing ,Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,1988,Edinburgh ,,,
sw98,sw95,blueshirt_bottom.jpg,image/jpeg,Blue Shirt ,Bourne & Hollingsworth LTD,1940,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",Blouses;Shirts,United Kingdom,Clothing ,Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,1988,Edinburgh ,,,
sw99,sw95,blueshirt_buttons.jpg,image/jpeg,Blue Shirt ,Bourne & Hollingsworth LTD,1940,"Late 1940s with pattern appearing more like those from the 1950s, buttons were originally cloth covered but with rust wear were changed out for plastic buttons by JB",Blouses;Shirts,United Kingdom,Clothing ,Synthetic,Female ,"MADE IN ENGLAND, Bourne&Hollingsworth LTD, LONDON ",Representation of renewing pieces of garment to extend use ,1988,Edinburgh ,,,
sw100,,,multiple,Chazal Skirt ,,1970,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",Skirts ,Mauritius ,Clothing ,Synthetic,Female ,,,1975,Mauritius ,-20.3484,57.5522,Margaret White 
sw101,sw100,chazalskirt_whole.jpg,image/jpeg,Chazal Skirt ,,1970,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",Skirts ,Mauritius ,Clothing ,Synthetic,Female ,,,1975,Mauritius ,,,Margaret White 
sw102,sw100,chazalskirt_flower.jpg,image/jpeg,Chazal Skirt ,,1970,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",Skirts ,Mauritius ,Clothing ,Synthetic,Female ,,,1975,Mauritius ,,,Margaret White 
sw103,sw100,chazalskirt_signature.jpg,image/jpeg,Chazal Skirt ,,1970,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",Skirts ,Mauritius ,Clothing ,Synthetic,Female ,,,1975,Mauritius ,,,Margaret White 
sw104,sw100,chazalskirt_structure.jpg,image/jpeg,Chazal Skirt ,,1970,"Custom made in 1970s, stiched design modeled after Mauritian artist Malcolm de Chazal ",Skirts ,Mauritius ,Clothing ,Synthetic,Female ,,,1975,Mauritius ,,,Margaret White 
sw105,,,multiple,EG Broach,,1930,"Bakelite and brass, monogrammed broach",Jewelry;Accessories,,Jewelry ,Bakelight;Brass,Female;Male,,,1988,Edinburgh ,55.9533,-3.1883,
sw106,sw105,egpin_front.png,image/png,EG Broach,,1930,"Bakelite and brass, monogrammed broach",Jewelry;Accessories,,Jewelry ,Bakelight;Brass,Female;Male,,,1988,Edinburgh ,,,
sw107,sw105,egpin_back.png,image/png,EG Broach,,1930,"Bakelite and brass, monogrammed broach",Jewelry;Accessories,,Jewelry ,Bakelight;Brass,Female;Male,,,1988,Edinburgh ,,,
sw108,,floraleveningdress_belgium.jpg,image/jpeg,Floral Evening Dress Styled,,1988,SW in Belgium wearing floral evening dress styled with men's blazer,Photograph,Belgium,Image,,,,,1988,Belgium,50.5039,4.4699,
sw109,,egpin_belgium.jpg,image/jpeg,EG Broach Styled,,1988,SW in Belgium wearing EG broach ,Photograph,Belgium,Image,,,,,1988,Belgium,50.5039,4.4699,
sw110,,crochetcardigan_ed1.jpg,image/jpeg,Crochet Cardigan Styled for Clubbing,,1987,"SW clubbing with friend Graham in Edinburgh, crochet cardigan styled for night club",Photograph,United Kingdom,Image,,,,,1987,Edinburgh,55.9533,-3.1883,
sw111,,crochetcardigan_ed2.jpg,image/jpeg,Crochet Cardigan Styled ,,1987,Crochet cardigan styled and worn by SW,Photograph,United Kingdom,Image,,,,,1987,Edinburgh,55.9533,-3.1883,
sw112,,crochetcardigan_back.jpg,image/jpeg,,,,,,,,,,,,,,,,
